0.00.011.189 I log_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.011.193 I device_info:
0.00.103.242 I   - CUDA0   : Tesla V100-PCIE-32GB (32494 MiB, 32172 MiB free)
0.00.103.253 I   - CPU     : 12th Gen Intel(R) Core(TM) i3-12100 (63592 MiB, 63592 MiB free)
0.00.103.344 I system_info: n_threads = 4 (n_threads_batch = 4) / 8 | CUDA : ARCHS = 700 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | FA_ALL_QUANTS = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX_VNNI = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.00.103.441 I srv          init: using 8 threads for HTTP server
0.00.103.683 I srv         start: binding port with default address family
0.00.104.905 I srv  llama_server: loading model
0.00.104.926 I srv    load_model: loading model './models/Qwen3.6-27B-GGUF/Qwen3.6-27B-Q3_K_M.gguf'
0.00.548.008 I srv    load_model: [mtmd] estimated worst-case memory usage of mmproj is 1161.02 MiB
0.00.548.038 I common_init_result: fitting params to device memory ...
0.00.548.039 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.04.149.804 W llama_context: n_ctx_seq (143360) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
0.04.151.348 W llama_kv_cache: auto-asymmetric: GQA ratio 6:1 (n_head=24, n_head_kv=4) — upgrading K from turbo3 to q8_0 to prevent quality degradation. Disable with TURBO_AUTO_ASYMMETRIC=0
0.04.216.516 I common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
0.04.297.062 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.297.065 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.297.065 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.638.157 I srv    load_model: loaded multimodal model, './models/Qwen3.6-27B-DFlash-GGUF/mmproj-BF16.gguf'
0.04.638.168 I srv    load_model: initializing slots, n_slots = 4
0.04.714.504 W srv    load_model: speculative decoding will use checkpoints
0.04.714.515 W common_speculative_init: no implementations specified for speculative decoding
0.04.714.516 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 143360
0.04.714.522 I slot   load_model: id  1 | task -1 | new slot, n_ctx = 143360
0.04.714.523 I slot   load_model: id  2 | task -1 | new slot, n_ctx = 143360
0.04.714.523 I slot   load_model: id  3 | task -1 | new slot, n_ctx = 143360
0.04.714.565 I srv    load_model: prompt cache is disabled - use `--cache-ram N` to enable it
0.04.714.565 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
0.04.714.565 I srv    load_model: context checkpoints enabled, max = 32, min spacing = 256
0.04.714.579 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.729.805 I init: chat template, example_format: '<|im_start|>system
You are a helpful assistant<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hi there<|im_end|>
<|im_start|>user
How are you?<|im_end|>
<|im_start|>assistant
<think>
'
0.04.741.640 I srv          init: init: chat template, thinking = 1
0.04.741.677 I srv  llama_server: model loaded
0.04.741.682 I srv  llama_server: server is listening on http://0.0.0.0:8000
0.04.741.689 I srv  update_slots: all slots are idle
1.52.570.398 I srv  params_from_: Chat format: peg-native
1.52.579.070 I srv  params_from_: Chat format: peg-native
1.52.617.406 I srv  params_from_: Chat format: peg-native
1.52.620.644 I srv  params_from_: Chat format: peg-native
1.52.651.730 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.52.651.858 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.54.944.494 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.54.944.593 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
1.54.944.596 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.54.944.648 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
1.54.944.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.944.694 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
1.59.990.486 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.09, t =   5.05 s / 811.77 tokens per second
4.10.390.817 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  33691, progress = 0.73, t =  58.97 s / 571.34 tokens per second
4.14.560.920 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  35738, progress = 0.77, t =  63.14 s / 566.02 tokens per second
4.18.825.229 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  37785, progress = 0.82, t =  67.40 s / 560.58 tokens per second
4.23.187.038 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  39832, progress = 0.86, t =  71.76 s / 555.04 tokens per second
4.27.650.598 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  41879, progress = 0.91, t =  76.23 s / 549.39 tokens per second
4.32.212.293 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  43926, progress = 0.95, t =  80.79 s / 543.71 tokens per second
4.37.349.567 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  45675, progress = 0.99, t =  85.93 s / 531.55 tokens per second
4.37.349.652 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =    298, progress = 0.01, t =   5.14 s / 58.01 tokens per second
4.40.878.402 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  46166, progress = 1.00, t =  89.46 s / 516.07 tokens per second
4.40.952.689 I slot create_check: id  1 | task 3 | created context checkpoint 1 of 32 (pos_min = 46165, pos_max = 46165, n_tokens = 46166, size = 149.626 MiB)
4.41.202.796 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =  46187, progress = 1.00, t =  89.78 s / 514.44 tokens per second
4.41.366.263 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1854, progress = 0.04, t =   9.15 s / 202.54 tokens per second
4.44.103.709 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3900, progress = 0.08, t =  11.89 s / 327.97 tokens per second
4.46.933.237 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5946, progress = 0.13, t =  14.72 s / 403.92 tokens per second
4.49.852.703 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7992, progress = 0.17, t =  17.64 s / 453.05 tokens per second
4.52.865.666 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  10038, progress = 0.22, t =  20.65 s / 486.03 tokens per second
4.55.971.986 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  12084, progress = 0.26, t =  23.76 s / 508.60 tokens per second
4.59.175.292 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  14130, progress = 0.31, t =  26.96 s / 524.05 tokens per second
5.02.473.079 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  16176, progress = 0.35, t =  30.26 s / 534.56 tokens per second
5.05.868.675 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  18222, progress = 0.39, t =  33.66 s / 541.41 tokens per second
5.09.359.001 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  20268, progress = 0.44, t =  37.15 s / 545.62 tokens per second
5.12.944.905 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  22314, progress = 0.48, t =  40.73 s / 547.82 tokens per second
5.16.627.513 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  24360, progress = 0.53, t =  44.42 s / 548.46 tokens per second
5.20.408.035 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  26406, progress = 0.57, t =  48.20 s / 547.89 tokens per second
5.24.286.687 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  28452, progress = 0.62, t =  52.07 s / 546.37 tokens per second
5.28.263.348 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  30498, progress = 0.66, t =  56.05 s / 544.11 tokens per second
5.32.330.127 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  32544, progress = 0.70, t =  60.12 s / 541.34 tokens per second
5.36.497.305 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  34590, progress = 0.75, t =  64.28 s / 538.07 tokens per second
5.40.760.703 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  36636, progress = 0.79, t =  68.55 s / 534.46 tokens per second
5.45.119.220 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  38682, progress = 0.84, t =  72.91 s / 530.57 tokens per second
5.49.576.514 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  40728, progress = 0.88, t =  77.36 s / 526.45 tokens per second
5.54.133.551 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  42774, progress = 0.93, t =  81.92 s / 522.14 tokens per second
5.58.782.721 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  44820, progress = 0.97, t =  86.57 s / 517.73 tokens per second
5.58.782.852 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2048, progress = 0.04, t = 246.13 s / 8.32 tokens per second
6.03.131.980 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  45674, progress = 0.99, t =  90.92 s / 502.36 tokens per second
6.03.132.071 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   3240, progress = 0.07, t = 250.48 s / 12.94 tokens per second
6.06.776.856 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  46166, progress = 1.00, t =  94.56 s / 488.20 tokens per second
6.06.855.233 I slot create_check: id  2 | task 1 | created context checkpoint 1 of 32 (pos_min = 46165, pos_max = 46165, n_tokens = 46166, size = 149.626 MiB)
6.07.142.244 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =  46186, progress = 1.00, t =  94.93 s / 486.53 tokens per second
6.07.342.945 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4794, progress = 0.10, t = 254.69 s / 18.82 tokens per second
6.10.255.618 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6839, progress = 0.15, t = 257.60 s / 26.55 tokens per second
6.13.257.842 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8884, progress = 0.19, t = 260.61 s / 34.09 tokens per second
6.16.352.498 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10929, progress = 0.24, t = 263.70 s / 41.44 tokens per second
6.19.543.007 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12974, progress = 0.28, t = 266.89 s / 48.61 tokens per second
6.22.826.944 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  15019, progress = 0.33, t = 270.18 s / 55.59 tokens per second
6.26.203.548 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  17064, progress = 0.37, t = 273.55 s / 62.38 tokens per second
6.29.677.046 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  19109, progress = 0.41, t = 277.03 s / 68.98 tokens per second
6.33.244.065 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  21154, progress = 0.46, t = 280.59 s / 75.39 tokens per second
6.36.907.876 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  23199, progress = 0.50, t = 284.26 s / 81.61 tokens per second
6.40.666.213 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  25244, progress = 0.55, t = 288.01 s / 87.65 tokens per second
6.44.523.210 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  27289, progress = 0.59, t = 291.87 s / 93.50 tokens per second
6.48.476.555 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  29334, progress = 0.64, t = 295.82 s / 99.16 tokens per second
6.52.524.645 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  31379, progress = 0.68, t = 299.87 s / 104.64 tokens per second
6.56.666.745 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  33424, progress = 0.72, t = 304.01 s / 109.94 tokens per second
7.00.909.463 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  35469, progress = 0.77, t = 308.26 s / 115.06 tokens per second
7.05.247.752 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  37514, progress = 0.81, t = 312.60 s / 120.01 tokens per second
7.09.682.064 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  39559, progress = 0.86, t = 317.03 s / 124.78 tokens per second
7.14.220.787 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  41604, progress = 0.90, t = 321.57 s / 129.38 tokens per second
7.18.855.513 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  43649, progress = 0.95, t = 326.20 s / 133.81 tokens per second
7.23.574.179 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  45673, progress = 0.99, t = 330.92 s / 138.02 tokens per second
7.24.887.438 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  46166, progress = 1.00, t = 332.24 s / 138.96 tokens per second
7.24.975.099 I slot create_check: id  3 | task 0 | created context checkpoint 1 of 32 (pos_min = 46165, pos_max = 46165, n_tokens = 46166, size = 149.626 MiB)
7.25.300.465 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  46185, progress = 1.00, t = 332.65 s / 138.84 tokens per second
7.29.980.497 I slot print_timing: id  0 | task 2 | n_decoded =    100, tg =   0.40 t/s
7.33.110.529 I slot print_timing: id  0 | task 2 | n_decoded =    119, tg =   0.47 t/s
7.33.933.878 I slot print_timing: id  1 | task 3 | n_decoded =    100, tg =   0.58 t/s
7.36.244.234 I slot print_timing: id  0 | task 2 | n_decoded =    138, tg =   0.54 t/s
7.37.074.888 I slot print_timing: id  1 | task 3 | n_decoded =    119, tg =   0.68 t/s
7.38.068.087 I slot print_timing: id  2 | task 1 | n_decoded =    100, tg =   1.10 t/s
7.39.390.663 I slot print_timing: id  0 | task 2 | n_decoded =    157, tg =   0.60 t/s
7.40.218.732 I slot print_timing: id  1 | task 3 | n_decoded =    138, tg =   0.77 t/s
7.41.215.610 I slot print_timing: id  2 | task 1 | n_decoded =    119, tg =   1.27 t/s
7.41.877.507 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =   6.12 t/s
7.42.534.445 I slot print_timing: id  0 | task 2 | n_decoded =    176, tg =   0.67 t/s
7.43.358.624 I slot print_timing: id  1 | task 3 | n_decoded =    157, tg =   0.86 t/s
7.44.346.754 I slot print_timing: id  2 | task 1 | n_decoded =    138, tg =   1.42 t/s
7.45.006.726 I slot print_timing: id  3 | task 0 | n_decoded =    119, tg =   6.11 t/s
7.45.664.562 I slot print_timing: id  0 | task 2 | n_decoded =    195, tg =   0.73 t/s
7.46.488.386 I slot print_timing: id  1 | task 3 | n_decoded =    176, tg =   0.95 t/s
7.47.478.071 I slot print_timing: id  2 | task 1 | n_decoded =    157, tg =   1.57 t/s
7.48.138.656 I slot print_timing: id  3 | task 0 | n_decoded =    138, tg =   6.11 t/s
7.48.801.112 I slot print_timing: id  0 | task 2 | n_decoded =    214, tg =   0.79 t/s
7.49.624.917 I slot print_timing: id  1 | task 3 | n_decoded =    195, tg =   1.04 t/s
7.50.614.835 I slot print_timing: id  2 | task 1 | n_decoded =    176, tg =   1.70 t/s
7.51.277.188 I slot print_timing: id  3 | task 0 | n_decoded =    157, tg =   6.10 t/s
7.51.935.647 I slot print_timing: id  0 | task 2 | n_decoded =    233, tg =   0.86 t/s
7.52.756.600 I slot print_timing: id  1 | task 3 | n_decoded =    214, tg =   1.12 t/s
7.53.750.085 I slot print_timing: id  2 | task 1 | n_decoded =    195, tg =   1.83 t/s
7.54.407.841 I slot print_timing: id  3 | task 0 | n_decoded =    176, tg =   6.10 t/s
7.55.066.566 I slot print_timing: id  0 | task 2 | n_decoded =    252, tg =   0.91 t/s
7.55.726.787 I slot print_timing: id  0 | task 2 | prompt eval time =   84515.97 ms / 46201 tokens (    1.83 ms per token,   546.65 tokens per second)
7.55.726.790 I slot print_timing: id  0 | task 2 |        eval time =  276266.09 ms /   256 tokens ( 1079.16 ms per token,     0.93 tokens per second)
7.55.726.790 I slot print_timing: id  0 | task 2 |       total time =  360782.06 ms / 46457 tokens
7.55.726.795 I slot print_timing: id  0 | task 2 |    graphs reused =        182
7.55.727.593 I slot      release: id  0 | task 2 | stop processing: n_tokens = 46456, truncated = 0
7.55.856.911 I slot print_timing: id  1 | task 3 | n_decoded =    233, tg =   1.20 t/s
7.56.751.097 I slot print_timing: id  2 | task 1 | n_decoded =    215, tg =   1.97 t/s
7.57.518.966 I slot print_timing: id  3 | task 0 | n_decoded =    198, tg =   6.19 t/s
7.58.794.343 I slot print_timing: id  1 | task 3 | prompt eval time =   89943.89 ms / 46191 tokens (    1.95 ms per token,   513.55 tokens per second)
7.58.794.348 I slot print_timing: id  1 | task 3 |        eval time =  197428.06 ms /   256 tokens (  771.20 ms per token,     1.30 tokens per second)
7.58.794.349 I slot print_timing: id  1 | task 3 |       total time =  287371.96 ms / 46447 tokens
7.58.794.350 I slot print_timing: id  1 | task 3 |    graphs reused =        205
7.58.795.033 I slot      release: id  1 | task 3 | stop processing: n_tokens = 46446, truncated = 0
7.59.787.738 I slot print_timing: id  2 | task 1 | n_decoded =    242, tg =   2.15 t/s
8.00.597.407 I slot print_timing: id  3 | task 0 | n_decoded =    228, tg =   6.50 t/s
8.01.047.837 I slot print_timing: id  2 | task 1 | prompt eval time =   95130.51 ms / 46190 tokens (    2.06 ms per token,   485.54 tokens per second)
8.01.047.841 I slot print_timing: id  2 | task 1 |        eval time =  113704.89 ms /   256 tokens (  444.16 ms per token,     2.25 tokens per second)
8.01.047.841 I slot print_timing: id  2 | task 1 |       total time =  208835.40 ms / 46446 tokens
8.01.047.842 I slot print_timing: id  2 | task 1 |    graphs reused =        229
8.01.048.531 I slot      release: id  2 | task 1 | stop processing: n_tokens = 46445, truncated = 0
